[ 2017-07-14T02:10:28+08:00 ] ::1 /database/index.php/Home/Index/tables/id/18
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `databases` [ RunTime:0.0060s ]
SQL: SELECT `basename` FROM `databases` WHERE `id` = '18' LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW DATABASES LIKE 'admindatabase' [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `information_schema`.`tables` [ RunTime:0.0070s ]
SQL: SELECT * FROM information_schema.tables  [ RunTime:0.7910s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.173010s ]
INFO: [ view_parse ] --END-- [ RunTime:0.173010s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.003000s ]

[ 2017-07-14T02:13:02+08:00 ] ::1 /database/index.php/Home/Index/tables/id/18
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `databases` [ RunTime:0.0070s ]
SQL: SELECT `basename` FROM `databases` WHERE `id` = '18' LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW DATABASES LIKE 'admindatabase' [ RunTime:0.0010s ]
SQL: select * from information_schema.tables where table_schema='admindatabase' [ RunTime:0.0050s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: page_title D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 4 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-07-14T02:13:07+08:00 ] ::1 /database/index.php/Home/Index/tables/id/18
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `databases` [ RunTime:0.0050s ]
SQL: SELECT `basename` FROM `databases` WHERE `id` = '18' LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW DATABASES LIKE 'admindatabase' [ RunTime:0.0010s ]
SQL: select * from information_schema.tables where table_schema='admindatabase' [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: page_title D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 4 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
NOTIC: [8] Undefined index: basename D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 53 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 54 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 58 行.
NOTIC: [8] Undefined index: id D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 59 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-07-14T02:14:53+08:00 ] ::1 /database/index.php/Home/Index/tables/id/18
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `databases` [ RunTime:0.0050s ]
SQL: SELECT `basename` FROM `databases` WHERE `id` = '18' LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW DATABASES LIKE 'admindatabase' [ RunTime:0.0000s ]
SQL: select * from information_schema.tables where table_schema='admindatabase' [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: page_title D:\www\database\Application\Runtime\Cache\Home\4e6b1f6c971bee001be27890376e3c12.php 第 4 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-07-14T02:16:15+08:00 ] ::1 /database/index.php/Home/Index/adddatabase
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `databases` [ RunTime:0.0050s ]
SQL: SELECT * FROM `databases` ORDER BY id  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: page_title D:\www\database\Application\Runtime\Cache\Home\a5372e97a93fdf314e76563899793af4.php 第 4 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-07-14T02:16:17+08:00 ] ::1 /database/index.php/Home/Index/tables/id/18
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `databases` [ RunTime:0.0060s ]
SQL: SELECT `basename` FROM `databases` WHERE `id` = '18' LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW DATABASES LIKE 'admindatabase' [ RunTime:0.0000s ]
SQL: select * from information_schema.tables where table_schema='admindatabase' [ RunTime:0.0020s ]
